Country,Region,Party territorial unit,Regional Party Name,Comment,Interim,Year became party chair,Year ended as party chair,Party chair,Female chair,National Party Name,Vernacular Party Name,Co-leadership
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,Regional branch established in 1952.,0,1952,1962,Erwin Schoettle,0,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,0
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,,0,1962,1966,Alex Möller,0,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,0
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,,0,1966,1968,Walter Krause,0,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,0
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,,0,1968,1973,Heinz Bühringer,0,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,0
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,,0,1973,1981,Erhard Eppler,0,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,0
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,,0,1981,1987,Ulrich Lang,0,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,0
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,,0,1987,1999,Ulrich Maurer,0,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,0
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,,0,1999,2009,Ute Vogt,1,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,0
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,,0,2009,2016,Nils Schmid,0,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,0
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,,0,2016,2018,Leni Breymaier,1,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,0
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,,0,2018,2026,Andreas Stoch,0,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,0
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,Co-leader with Robin Mesarosch.,0,2026,,Isabel Cademartori,1,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,1
Germany,Baden-Württemberg,Baden-Württemberg,Social Democratic Party of Baden-Württemberg,Co-leader with Isabel Cademartori.,0,2026,,Robin Mesarosch,0,Social Democratic Party of Germany (SPD),SPD Baden-Württemberg,1
Germany,Bavaria,Bavaria,Social Democratic Party of Bavaria,Regional branch established in 1892. Co-leader with Wilhelm Hoegner.,0,1946,1947,Lisa Albrecht,1,Social Democratic Party of Germany (SPD),BayernSPD,1
Germany,Bavaria,Bavaria,Social Democratic Party of Bavaria,Co-leader with Lisa Albrecht.,0,1946,1947,Wilhelm Hoegner,0,Social Democratic Party of Germany (SPD),BayernSPD,1
Germany,Bavaria,Bavaria,Social Democratic Party of Bavaria,,0,1947,1963,Waldemar von Knoeringen,0,Social Democratic Party of Germany (SPD),BayernSPD,0
Germany,Bavaria,Bavaria,Social Democratic Party of Bavaria,,0,1963,1972,Volkmar Gabert,0,Social Democratic Party of Germany (SPD),BayernSPD,0
Germany,Bavaria,Bavaria,Social Democratic Party of Bavaria,,0,1972,1977,Hans-Jochen Vogel,0,Social Democratic Party of Germany (SPD),BayernSPD,0
Germany,Bavaria,Bavaria,Social Democratic Party of Bavaria,,0,1977,1985,Helmut Rothemund,0,Social Democratic Party of Germany (SPD),BayernSPD,0
Germany,Bavaria,Bavaria,Social Democratic Party of Bavaria,,0,1985,1991,Rudolf Schöfberger,0,Social Democratic Party of Germany (SPD),BayernSPD,0
Germany,Bavaria,Bavaria,Social Democratic Party of Bavaria,,0,1991,2000,Renate Schmidt,1,Social Democratic Party of Germany (SPD),BayernSPD,0
